Id,Prediction
486,8
487,10
488,9
489,6
490,10
491,8
492,1
493,1
494,2
495,5
496,3
497,8
498,4
499,10
500,8
501,7
502,9
503,9
504,10
505,1
506,1
507,3
508,2
509,1
510,3
511,3
512,4
513,10
514,8
515,5
516,9
517,1
518,10
519,5
520,10
521,1
522,5
523,9
524,2
525,1
526,5
527,7
528,7
529,6
530,7
531,1
532,8
533,9
534,4
535,4
536,4
537,2
538,3
539,6
540,2
541,4
542,10
543,6
544,5
545,10
546,8
547,9
548,4
549,2
550,6
551,2
552,5
553,6
554,10
555,8
556,2
557,5
558,2
559,6
560,1
561,10
562,2
563,1
564,5
565,1
566,7
567,1
568,1
569,5
570,3
571,8
572,6
573,4
574,3
575,2
576,2
577,5
578,8
579,2
580,1
581,1
582,1
583,1
584,1
585,10
586,3
587,10
588,4
589,8
590,8
591,1
592,7
593,10
594,10
595,6
596,9
597,9
598,8
599,9
600,9
601,1
602,10
603,10
604,3
605,5
606,3
607,4
608,10
609,2
610,10
611,2
612,6
613,2
614,5
615,3
616,5
617,9
618,5
619,3
620,1
621,7
622,1
623,5
624,10
625,9
626,7
627,9
628,7
629,1
630,10
631,4
632,6
633,2
634,2
635,7
636,8
637,9
638,1
639,7
640,4
641,9
642,7
643,3
644,8
645,10
646,9
647,8
648,4
649,1
650,2
651,3
652,4
653,9
654,10
655,10
656,6
657,4
658,10
659,10
660,10
661,3
662,6
663,1
664,1
665,9
666,5
667,10
668,4
669,5
670,2
671,10
672,8
673,7
674,7
675,7
676,1
677,6
678,2
679,3
680,3
681,3
682,4
683,5
684,5
685,2
686,6
687,5
688,7
689,3
690,8
691,8
692,9
693,1
694,10
695,1
696,1
697,2
698,2
699,6
700,9
701,1
702,9
703,6
704,5
705,1
706,8
707,7
708,10
709,7
710,10
711,2
712,1
713,3
714,2
715,7
716,8
717,2
718,6
719,8
720,5
721,6
722,8
723,2
724,10
725,10
726,8
727,6
728,7
729,2
730,5
731,2
732,9
733,6
734,7
735,1
736,5
737,3
738,10
739,9
740,7
741,8
742,10
743,6
744,10
745,7
746,10
747,10
748,6
749,9
750,6
751,8
752,3
753,5
754,1
755,8
756,10
757,7
758,10
759,2
760,1
761,4
762,1
763,4
764,2
765,4
766,1
767,6
768,6
769,6
770,6
771,1
772,6
773,9
774,6
775,4
776,7
777,2
778,1
779,7
780,5
781,7
782,6
783,9
784,9
785,5
786,4
787,2
788,5
789,7
790,2
791,2
792,6
793,8
794,4
795,6
796,1
797,3
798,7
799,1
800,3
801,6
802,8
803,3
804,2
805,6
806,2
807,7
808,7
809,8
810,2
811,6
812,8
813,6
814,2
815,1
816,4
817,4
818,7
819,8
820,6
821,6
822,5
823,5
824,3
825,8
826,1
827,7
828,8
829,1
830,9
831,6
832,7
833,10
834,8
835,6
836,2
837,3
838,10
839,2
840,7
841,5
842,10
843,10
844,7
845,10
846,3
847,3
848,4
849,4
850,8
851,4
852,2
853,5
854,3
855,1
856,6
857,8
858,4
859,10
860,8
861,8
862,7
863,3
864,1
865,1
866,2
867,5
868,3
869,1
870,4
871,7
872,5
873,4
874,6
875,6
876,7
877,5
878,8
879,6
880,9
881,6
882,10
883,1
884,1
885,6
886,2
887,6
888,9
889,2
890,4
891,1
892,5
893,6
894,7
895,10
896,8
897,7
898,9
899,2
900,10
901,8
902,1
903,3
904,2
905,1
906,9
907,8
908,4
909,7
910,8
911,1
912,7
913,10
914,9
915,7
916,6
917,5
918,3
919,6
920,9
921,2
922,2
923,8
924,8
925,7
926,3
927,1
928,5
929,1
930,2
931,4
932,5
933,8
934,2
935,1
936,9
937,4
938,4
939,9
940,8
941,2
942,9
943,7
944,5
945,10
946,4
947,1
948,4
949,9
950,6
951,9
952,7
953,8
954,8
955,5
956,1
957,9
958,7
959,9
960,2
961,7
962,7
963,2
964,9
965,2
966,1
967,3
968,2
969,4
970,7
971,4
972,1
973,10
974,9
975,2
976,6
977,8
978,2
979,7
980,10
981,4
982,5
983,3
984,8
985,6
986,7
987,4
988,4
989,9
990,2
991,4
992,8
993,1
994,1
995,3
996,7
997,6
998,4
999,8
1000,2
1001,9
1002,3
1003,7
1004,9
1005,8
1006,10
1007,10
1008,3
1009,10
1010,5
1011,6
1012,7
1013,2
1014,4
1015,2
1016,8
1017,8
1018,6
1019,3
1020,4
1021,10
1022,2
1023,9
1024,9
1025,3
1026,9
1027,9
1028,3
1029,6
1030,9
1031,3
1032,1
1033,7
1034,10
1035,10
1036,10
1037,9
1038,5
1039,6
1040,10
1041,9
1042,8
1043,9
1044,1
1045,10
1046,5
1047,3
1048,9
1049,5
1050,8
1051,2
1052,5
1053,8
1054,4
1055,7
1056,10
1057,7
1058,3
1059,3
1060,9
1061,3
1062,2
1063,2
1064,6
1065,7
1066,7
1067,9
1068,10
1069,5
1070,9
1071,7
1072,9
1073,6
1074,9
1075,6
1076,4
1077,2
1078,7
1079,4
1080,8
1081,2
1082,1
1083,10
1084,1
1085,1
1086,1
1087,2
1088,2
1089,7
1090,3
1091,10
1092,4
1093,9
1094,10
1095,5
1096,6
1097,4
1098,7
1099,5
1100,8
1101,10
1102,9
1103,7
1104,10
1105,3
1106,1
1107,10
1108,2
1109,3
1110,5
1111,2
1112,4
1113,6
1114,8
1115,9
1116,9
1117,5
1118,10
1119,7
1120,1
1121,6
1122,2
1123,1
1124,5
1125,3
1126,3
1127,6
1128,5
1129,9
1130,6
1131,2
1132,7
1133,10
1134,8
1135,4
1136,9
1137,1
1138,10
1139,8
1140,1
1141,3
1142,9
1143,8
1144,8
1145,1
1146,9
1147,3
1148,10
1149,2
1150,10
1151,8
1152,1
1153,10
1154,2
1155,9
1156,5
1157,4
1158,6
1159,9
1160,2
1161,7
1162,7
1163,8
1164,1
1165,6
1166,6
1167,3
1168,7
1169,5
1170,8
1171,10
1172,4
1173,9
1174,10
1175,6
1176,10
1177,3
1178,4
1179,1
1180,9
1181,5
1182,2
1183,9
1184,5
1185,9
1186,10
1187,8
1188,7
1189,7
1190,8
1191,4
1192,6
1193,1
1194,3
1195,8
1196,5
1197,3
1198,8
1199,9
1200,8
1201,3
1202,10
1203,1
1204,2
1205,2
1206,8
1207,10
1208,7
1209,10
1210,5
1211,6
1212,2
1213,8
1214,6
1215,5
1216,6
1217,5
1218,1
1219,2
1220,6
1221,4
1222,1
1223,2
1224,9
1225,2
1226,5
1227,8
1228,1
1229,2
1230,4
1231,9
1232,9
1233,9
1234,2
1235,2
1236,3
1237,2
1238,3
1239,1
1240,4
1241,10
1242,2
1243,6
1244,4
1245,1
1246,7
1247,9
1248,8
1249,8
1250,4
1251,10
1252,5
1253,9
1254,10
1255,2
1256,7
1257,10
1258,6
1259,7
1260,2
1261,4
1262,10
1263,2
1264,10
1265,8
1266,2
1267,9
1268,2
1269,6
1270,3
1271,10
1272,8
1273,9
1274,7
1275,9
1276,3
1277,6
1278,9
1279,2
1280,5
1281,10
1282,9
1283,9
1284,3
1285,9
1286,1
1287,1
1288,2
1289,8
1290,3
1291,10
1292,4
1293,2
1294,5
1295,3
1296,6
1297,4
1298,7
1299,3
1300,8
1301,2
1302,9
1303,5
1304,8
1305,8
1306,1
1307,1
1308,2
1309,2
1310,3
1311,6
1312,9
1313,5
1314,5
1315,10
1316,6
1317,8
1318,7
1319,1
1320,8
1321,3
1322,9
1323,9
1324,1
1325,8
1326,2
1327,1
1328,9
1329,3
1330,4
1331,10
1332,5
1333,7
1334,6
1335,2
1336,7
1337,4
1338,8
1339,5
1340,9
1341,9
1342,10
1343,10
1344,8
1345,4
1346,2
1347,6
1348,6
1349,2
1350,7
1351,10
1352,3
1353,1
1354,10
1355,6
1356,1
1357,6
1358,6
1359,6
1360,5
1361,10
1362,3
1363,2
1364,1
1365,6
1366,9
1367,4
1368,2
1369,2
1370,8
1371,4
1372,2
1373,4
1374,9
1375,6
1376,4
1377,9
1378,9
1379,7
1380,5
1381,6
1382,2
1383,9
1384,8
1385,6
1386,2
1387,4
1388,5
1389,10
1390,5
1391,3
1392,5
1393,2
1394,6
1395,8
1396,8
1397,1
1398,5
1399,9
1400,5
1401,6
1402,8
1403,1
1404,3
1405,3
1406,6
1407,6
1408,4
1409,4
1410,10
1411,7
1412,4
1413,1
1414,10
1415,4
1416,1
1417,9
1418,9
1419,2
1420,8
1421,8
1422,10
1423,10
1424,1
1425,6
1426,7
1427,6
1428,4
1429,1
1430,1
1431,1
1432,5
1433,9
1434,7
1435,5
1436,4
1437,7
1438,8
1439,5
1440,1
1441,9
1442,2
1443,6
1444,5
1445,9
1446,9
1447,6
1448,2
1449,5
1450,3
1451,5
1452,10
1453,7
1454,4
1455,8
1456,2
1457,4
1458,9
1459,2
1460,5
1461,1
1462,3
1463,4
1464,10
1465,5
1466,9
1467,5
1468,10
1469,2
1470,7
1471,10
1472,6
1473,9
1474,3
1475,1
1476,2
1477,10
1478,10
1479,9
1480,3
1481,10
1482,10
1483,3
1484,2
1485,1
1486,1
1487,4
1488,6
1489,7
1490,9
1491,6
1492,4
1493,4
1494,7
1495,6
1496,2
1497,8
1498,3
1499,1
1500,6
1501,9
1502,1
1503,4
1504,4
1505,4
1506,8
1507,7
1508,7
1509,2
1510,2
1511,9
1512,6
1513,4
1514,6
1515,8
1516,10
1517,1
1518,9
1519,1
1520,1
1521,1
1522,10
1523,10
1524,1
1525,8
1526,2
1527,5
1528,3
1529,8
1530,4
1531,4
1532,5
1533,3
1534,6
1535,3
1536,7
1537,2
1538,8
1539,7
1540,9
1541,1
1542,10
1543,5
1544,1
1545,3
1546,2
1547,2
1548,3
1549,8
1550,7
1551,7
1552,5
1553,9
1554,6
1555,9
1556,7
1557,4
1558,8
1559,10
1560,9
1561,6
1562,10
1563,2
1564,1
1565,4
1566,2
1567,5
1568,3
1569,10
1570,4
1571,10
1572,5
1573,7
1574,6
1575,6
1576,7
1577,3
1578,8
1579,5
1580,9
1581,10
1582,10
1583,6
1584,7
1585,4
1586,1
1587,6
1588,4
1589,10
1590,5
1591,6
1592,2
1593,10
1594,5
1595,8
1596,1
1597,8
1598,9
1599,1
1600,7
1601,5
1602,5
1603,10
1604,6
1605,7
1606,5
1607,1
1608,1
1609,2
1610,8
1611,2
1612,9
1613,5
1614,8
1615,2
1616,8
1617,7
1618,10
1619,1
1620,1
1621,4
1622,9
1623,10
1624,9
1625,9
1626,5
1627,4
1628,7
1629,4
1630,6
1631,8
1632,9
1633,7
1634,7
1635,1
1636,10
1637,2
1638,9
1639,3
1640,9
1641,1
1642,8
1643,1
1644,2
1645,4
1646,9
1647,6
1648,7
1649,7
1650,4
1651,3
1652,2
1653,5
1654,7
1655,3
1656,6
1657,2
1658,9
1659,2
1660,9
1661,2
1662,8
1663,3
1664,4
1665,3
1666,2
1667,7
1668,7
1669,7
1670,9
1671,2
1672,6
1673,8
1674,10
1675,2
1676,3
1677,7
1678,9
1679,9
1680,1
1681,5
1682,10
1683,4
1684,3
1685,7
1686,5
1687,2
1688,8
1689,4
1690,9
1691,8
1692,2
1693,10
1694,4
1695,2
1696,7
1697,8
1698,3
1699,6
1700,2
1701,8
1702,3
1703,10
1704,7
1705,10
1706,1
1707,10
1708,3
1709,4
1710,3
1711,8
1712,8
1713,8
1714,2
1715,2
1716,4
1717,9
1718,8
1719,2
1720,5
1721,2
1722,8
1723,2
1724,5
1725,9
1726,9
1727,7
1728,10
1729,7
1730,3
1731,9
1732,10
1733,4
1734,6
1735,10
1736,2
1737,7
1738,6
1739,5
1740,7
1741,10
1742,9
1743,2
1744,4
1745,3
1746,6
1747,7
1748,7
1749,9
1750,1
1751,9
1752,10
1753,9
1754,10
1755,3
1756,3
1757,8
1758,2
1759,1
1760,2
1761,3
1762,1
1763,9
1764,1
1765,4
1766,5
1767,5
1768,6
1769,7
1770,7
1771,10
1772,8
1773,3
1774,9
1775,4
1776,10
1777,10
1778,1
1779,10
1780,2
1781,7
1782,9
1783,7
1784,9
1785,10
1786,9
1787,7
1788,1
1789,7
1790,2
1791,9
1792,3
1793,7
1794,4
1795,3
1796,8
1797,7
1798,6
1799,9
1800,10
1801,8
1802,10
1803,5
1804,1
1805,10
1806,2
1807,10
1808,5
1809,10
1810,2
1811,3
1812,4
1813,3
1814,3
1815,10
1816,10
1817,10
1818,1
1819,5
1820,6
1821,9
1822,7
1823,7
1824,8
1825,9
1826,4
1827,9
1828,10
1829,9
1830,10
1831,7
1832,4
1833,6
1834,9
1835,3
1836,2
1837,4
1838,3
1839,2
1840,10
1841,8
1842,7
1843,8
1844,8
1845,6
1846,6
1847,10
1848,7
1849,8
1850,9
1851,5
1852,10
1853,9
1854,10
1855,5
1856,2
1857,10
1858,9
1859,3
1860,10
1861,9
1862,4
1863,6
1864,5
1865,9
1866,5
1867,1
1868,4
1869,1
1870,2
1871,9
1872,8
1873,2
1874,4
1875,5
1876,5
1877,2
1878,10
1879,10
1880,7
1881,9
1882,10
1883,5
1884,9
1885,10
1886,2
1887,5
1888,2
1889,1
1890,7
1891,7
1892,7
1893,4
1894,9
1895,3
1896,5
1897,7
1898,9
1899,7
1900,5
1901,4
1902,9
1903,9
1904,1
1905,2
1906,1
1907,2
1908,2
1909,6
1910,3
1911,6
1912,4
1913,5
1914,5
1915,2
1916,8
1917,3
1918,9
1919,10
1920,10
1921,9
1922,1
1923,1
1924,2
1925,4
1926,3
1927,6
1928,4
1929,1
1930,10
1931,2
1932,6
1933,2
1934,7
1935,10
1936,8
1937,7
1938,9
1939,2
1940,10
1941,6
1942,1
1943,5
1944,2
1945,2
1946,4
1947,2
1948,5
1949,9
1950,8
1951,2
1952,10
1953,9
1954,10
1955,4
1956,9
1957,6
1958,7
1959,3
1960,7
1961,2
1962,1
1963,8
1964,7
1965,3
1966,9
1967,8
1968,10
1969,10
1970,2
1971,8
1972,2
1973,9
1974,10
1975,9
1976,1
1977,7
1978,5
1979,8
1980,9
1981,4
1982,10
1983,5
1984,2
1985,8
1986,5
1987,5
1988,1
1989,2
1990,1
1991,8
1992,2
1993,10
1994,6
1995,9
1996,9
1997,5
1998,1
1999,7
2000,8
2001,9
2002,7
2003,10
2004,1
2005,7
2006,2
2007,6
2008,8
2009,7
2010,1
2011,10
2012,7
2013,2
2014,9
2015,7
2016,5
2017,6
2018,8
2019,5
2020,8
2021,5
2022,9
2023,2
2024,7
2025,6
2026,9
2027,9
2028,9
2029,2
2030,2
2031,2
2032,8
2033,2
2034,8
2035,7
2036,2
2037,9
2038,4
2039,4
2040,6
2041,4
2042,9
2043,2
2044,2
2045,8
2046,5
2047,3
2048,3
2049,1
2050,1
2051,1
2052,1
2053,3
2054,8
2055,8
2056,3
2057,9
2058,10
2059,2
2060,7
2061,9
2062,10
2063,4
2064,4
2065,1
2066,9
2067,7
2068,5
2069,8
2070,8
2071,3
2072,3
2073,2
2074,6
2075,5
2076,7
2077,5
2078,4
2079,3
2080,7
2081,3
2082,10
2083,3
2084,7
2085,9
2086,9
2087,10
2088,3
2089,4
2090,3
2091,2
2092,2
2093,10
2094,7
2095,6
2096,1
2097,9
2098,6
2099,7
2100,6
2101,4
2102,2
2103,5
2104,4
2105,4
2106,9
2107,1
2108,10
2109,1
2110,8
2111,3
2112,9
2113,7
2114,8
2115,8
2116,3
2117,4
2118,8
2119,6
2120,10
2121,10
2122,9
2123,1
2124,3
2125,1
2126,2
2127,7
2128,4
2129,9
2130,9
2131,2
2132,4
2133,5
2134,1
2135,1
2136,2
2137,8
2138,3
2139,6
2140,4
2141,8
2142,5
2143,10
2144,8
2145,8
2146,9
2147,4
2148,10
2149,4
2150,1
2151,7
2152,2
2153,10
2154,3
2155,4
2156,4
2157,6
2158,5
2159,5
2160,7
2161,9
2162,7
2163,9
2164,8
2165,7
2166,9
2167,10
2168,10
2169,7
2170,1
2171,9
2172,2
2173,6
2174,3
2175,1
2176,4
2177,7
2178,8
2179,9
2180,9
2181,2
2182,10
2183,5
2184,8
2185,2
2186,8
2187,10
2188,1
2189,10
2190,4
2191,8
2192,2
2193,4
2194,9
2195,9
2196,10
2197,9
2198,9
2199,5
2200,7
2201,1
2202,6
2203,3
2204,10
2205,3
2206,8
2207,9
2208,4
2209,4
2210,2
2211,10
2212,10
2213,3
2214,2
2215,1
2216,5
2217,3
2218,6
2219,5
2220,6
2221,9
2222,7
2223,9
2224,1
2225,6
2226,2
2227,8
2228,4
2229,8
2230,7
2231,9
2232,5
2233,2
2234,9
2235,10
2236,10
2237,1
2238,7
2239,5
2240,7
2241,2
2242,10
2243,9
2244,2
2245,3
2246,1
2247,3
2248,6
2249,8
2250,7
2251,5
2252,7
2253,7
2254,4
2255,2
2256,4
2257,5
2258,4
2259,4
2260,2
2261,2
2262,8
2263,2
2264,10
2265,6
2266,5
2267,3
2268,8
2269,5
2270,3
2271,9
2272,4
2273,3
2274,7
2275,4
2276,9
2277,5
2278,6
2279,8
2280,2
2281,4
2282,5
2283,8
2284,10
2285,7
2286,1
2287,2
2288,1
2289,4
2290,9
2291,9
2292,7
2293,2
2294,6
2295,6
2296,4
2297,8
2298,10
2299,6
2300,5
2301,5
2302,4
2303,7
2304,8
2305,1
2306,2
2307,8
2308,8
2309,9
2310,7
2311,10
2312,10
2313,6
2314,5
2315,1
2316,3
2317,8
2318,10
2319,4
2320,10
2321,4
2322,5
2323,1
2324,10
2325,4
2326,5
2327,7
2328,1
2329,9
2330,8
2331,4
2332,2
2333,7
2334,4
2335,1
2336,1
2337,3
2338,2
2339,6
2340,9
2341,8
2342,4
2343,10
2344,8
2345,7
2346,9
2347,10
2348,10
2349,9
2350,1
2351,8
2352,2
2353,4
2354,9
2355,4
2356,4
2357,9
2358,5
2359,9
2360,8
2361,1
2362,9
2363,10
2364,10
2365,9
2366,1
2367,6
2368,2
2369,8
2370,10
2371,8
2372,4
2373,3
2374,8
2375,3
2376,7
2377,1
2378,10
2379,2
2380,1
2381,10
2382,1
2383,5
2384,8
2385,10
2386,6
2387,4
2388,6
2389,8
2390,4
2391,5
2392,8
2393,6
2394,9
2395,2
2396,7
2397,7
2398,7
2399,10
2400,5
2401,4
2402,1
2403,2
2404,4
2405,3
2406,7
2407,4
2408,9
2409,7
2410,8
2411,10
2412,1
2413,5
2414,2
2415,6
2416,5
2417,7
2418,5
2419,2
2420,8
2421,9
2422,4
2423,2
2424,2
2425,5
2426,2
2427,7
2428,10
2429,5
2430,2
2431,2
2432,3
2433,3
2434,2
2435,10
2436,4
2437,6
2438,10
2439,2
2440,3
2441,8
2442,8
2443,4
2444,8
2445,5
2446,10
2447,6
2448,10
2449,4
2450,1
2451,4
2452,5
2453,1
2454,6
2455,1
2456,10
2457,9
2458,6
2459,1
2460,2
2461,9
2462,6
2463,1
2464,10
2465,3
2466,2
2467,1
2468,4
2469,6
2470,5
2471,4
2472,4
2473,2
2474,2
2475,5
2476,10
2477,1
2478,2
2479,7
2480,1
2481,9
2482,8
2483,3
2484,8
2485,7
2486,1
2487,8
2488,2
2489,2
2490,9
2491,8
2492,3
2493,5
2494,5
2495,4
2496,6
2497,4
2498,8
2499,5
2500,5
2501,3
2502,8
2503,6
2504,6
2505,6
2506,2
2507,9
2508,3
2509,1
2510,4
2511,7
2512,5
2513,9
2514,8
2515,6
2516,9
2517,3
2518,8
2519,6
2520,1
2521,3
2522,3
2523,6
2524,5
2525,7
2526,8
2527,4
2528,7
2529,7
2530,10
2531,9
2532,10
2533,8
2534,8
2535,1
2536,1
2537,10
2538,10
2539,2
2540,1
2541,7
2542,2
2543,5
2544,6
2545,6
2546,9
2547,7
2548,6
2549,3
2550,1
2551,9
2552,8
2553,5
2554,3
2555,2
2556,3
2557,7
2558,8
2559,6
2560,5
2561,2
2562,5
2563,10
2564,7
2565,9
2566,5
2567,3
2568,6
2569,5
2570,3
2571,10
2572,10
2573,6
2574,5
2575,4
2576,4
2577,5
2578,5
2579,6
2580,3
2581,9
2582,1
2583,4
2584,6
2585,6
2586,1
2587,2
2588,2
2589,4
2590,7
2591,5
2592,10
2593,10
2594,3
2595,2
2596,3
2597,9
2598,10
2599,6
2600,2
2601,3
2602,7
2603,4
2604,1
2605,5
2606,2
2607,1
2608,2
2609,6
2610,5
2611,6
2612,1
2613,10
2614,5
2615,9
2616,8
2617,6
2618,8
2619,2
2620,7
2621,1
2622,4
2623,10
2624,7
2625,4
2626,1
2627,7
2628,2
2629,9
2630,4
2631,8
2632,6
2633,4
2634,5
2635,4
2636,3
2637,7
2638,2
2639,2
2640,2
2641,7
2642,6
2643,6
2644,4
2645,10
2646,6
2647,9
2648,1
2649,1
2650,8
2651,2
2652,6
2653,7
2654,3
2655,10
2656,1
2657,10
2658,1
2659,9
2660,9
2661,3
2662,2
2663,2
2664,10
2665,2
2666,6
2667,10
2668,5
2669,9
2670,2
2671,7
2672,10
2673,9
2674,3
2675,10
2676,9
2677,4
2678,3
2679,5
2680,10
2681,6
2682,9
2683,5
2684,8
2685,3
2686,2
2687,7
2688,8
2689,3
2690,10
2691,5
2692,3
2693,10
2694,1
2695,5
2696,2
2697,8
2698,9
2699,9
2700,4
2701,9
2702,5
2703,10
2704,9
2705,2
2706,9
2707,9
2708,10
2709,10
2710,1
2711,4
2712,2
2713,4
2714,3
2715,3
2716,4
2717,6
2718,5
2719,8
2720,8
2721,8
2722,9
2723,6
2724,10
2725,8
2726,1
2727,1
2728,2
2729,5
2730,3
2731,5
2732,4
2733,6
2734,5
2735,4
2736,8
2737,5
2738,10
2739,1
2740,6
2741,5
2742,1
2743,7
2744,9
2745,5
2746,4
2747,5
2748,6
2749,2
2750,5
2751,2
2752,9
2753,4
2754,4
2755,4
2756,1
2757,10
2758,3
2759,10
2760,2
2761,9
2762,1
2763,8
2764,2
2765,7
2766,9
2767,4
2768,5
2769,9
2770,5
2771,1
2772,2
2773,2
2774,7
2775,5
2776,2
2777,8
2778,4
2779,4
2780,1
2781,6
2782,4
2783,2
2784,7
2785,4
2786,10
2787,3
2788,4
2789,7
2790,8
2791,4
2792,5
2793,10
2794,10
2795,6
2796,8
2797,7
2798,1
2799,8
2800,10
2801,8
2802,6
2803,2
2804,9
2805,9
2806,3
2807,2
2808,8
2809,4
2810,8
2811,9
2812,6
2813,2
2814,8
2815,7
2816,2
2817,8
2818,1
2819,9
2820,6
2821,4
2822,3
2823,10
2824,5
2825,10
2826,9
2827,10
2828,10
2829,1
2830,7
2831,8
2832,10
2833,4
2834,8
2835,2
2836,7
2837,3
2838,5
2839,1
2840,2
2841,3
2842,3
2843,5
2844,7
2845,10
2846,2
2847,2
2848,2
2849,10
2850,5
2851,5
2852,3
2853,7
2854,4
2855,2
2856,7
2857,2
2858,5
2859,7
2860,9
2861,10
2862,10
2863,5
2864,7
2865,5
2866,5
2867,8
2868,7
2869,10
2870,6
2871,5
2872,1
2873,2
2874,9
2875,6
2876,2
2877,5
2878,1
2879,9
2880,6
2881,3
2882,1
2883,8
2884,2
2885,3
2886,2
2887,6
2888,8
2889,2
2890,9
2891,9
2892,5
2893,3
2894,4
2895,9
2896,8
2897,10
2898,8
2899,5
2900,10
2901,2
2902,4
2903,10
2904,10
2905,4
2906,1
2907,10
2908,2
2909,6
2910,3
2911,7
2912,4
2913,3
2914,5
2915,6
2916,6
2917,10
2918,8
2919,5
2920,9
2921,6
2922,10
2923,5
2924,1
2925,9
2926,2
2927,10
2928,3
2929,2
2930,4
2931,1
2932,10
2933,1
2934,7
2935,9
2936,8
2937,10
2938,9
2939,2
2940,10
2941,6
2942,1
2943,2
2944,2
2945,5
2946,9
2947,8
2948,4
2949,9
2950,5
2951,9
2952,6
2953,9
2954,7
2955,5
2956,8
2957,1
2958,9
2959,9
2960,10
2961,2
2962,5
2963,8
2964,8
2965,2
2966,2
2967,9
2968,4
2969,1
2970,8
2971,5
2972,6
2973,10
2974,3
2975,8
2976,9
2977,5
2978,1
2979,10
2980,8
2981,7
2982,10
2983,7
2984,10
2985,2
2986,7
2987,2
2988,1
2989,3
2990,10
2991,9
2992,5
2993,3
2994,4
2995,10
2996,3
